

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 26300                           ; BSR set to: 0
 26301  0077B0  0E00               	movlw	0
 26302  0077B2  0100               	movlb	0	; () banked
 26303  0077B4  6F69               	movwf	?___ftdiv& (0+255),b
 26304  0077B6  0E00               	movlw	0
 26305  0077B8  0100               	movlb	0	; () banked
 26306  0077BA  6F6A               	movwf	(?___ftdiv+1)& (0+255),b
 26307  0077BC  0E00               	movlw	0
 26308  0077BE  0100               	movlb	0	; () banked
 26309  0077C0  6F6B               	movwf	(?___ftdiv+2)& (0+255),b
 26310                           
 26311                           ; BSR set to: 0
 26312  0077C2  D06E               	goto	l9372
 26313  0077C4                     l1716:
 26314  0077C4  FFFF               	dw	65535	; assembler added errata NOP
 26315                           
 26316                           ; BSR set to: 0
 26317                           
 26318                           ; BSR set to: 0
 26319  0077C6  0E00               	movlw	0
 26320  0077C8  0100               	movlb	0	; () banked
 26321  0077CA  6F73               	movwf	___ftdiv@f3& (0+255),b
 26322  0077CC  0E00               	movlw	0
 26323  0077CE  0100               	movlb	0	; () banked
 26324  0077D0  6F74               	movwf	(___ftdiv@f3+1)& (0+255),b
 26325  0077D2  0E00               	movlw	0
 26326  0077D4  0100               	movlb	0	; () banked
 26327  0077D6  6F75               	movwf	(___ftdiv@f3+2)& (0+255),b
 26328                           
 26329                           ; BSR set to: 0
 26330  0077D8  0100               	movlb	0	; () banked
 26331  0077DA  5177               	movf	___ftdiv@sign& (0+255),w,b
 26332  0077DC  0F89               	addlw	137
 26333  0077DE  0100               	movlb	0	; () banked
 26334  0077E0  5F76               	subwf	___ftdiv@exp& (0+255),f,b
 26335                           
 26336                           ; BSR set to: 0
 26337  0077E2  C06B  F077         	movff	___ftdiv@f1+2,___ftdiv@sign
 26338                           
 26339                           ; BSR set to: 0
 26340  0077E6  0100               	movlb	0	; () banked
 26341  0077E8  516E               	movf	(___ftdiv@f2+2)& (0+255),w,b
 26342  0077EA  0100               	movlb	0	; () banked
 26343  0077EC  1B77               	xorwf	___ftdiv@sign& (0+255),f,b
 26344                           
 26345                           ; BSR set to: 0
 26346  0077EE  0E80               	movlw	128
 26347  0077F0  0100               	movlb	0	; () banked
 26348  0077F2  1777               	andwf	___ftdiv@sign& (0+255),f,b
 26349                           
 26350                           ; BSR set to: 0
 26351  0077F4  0100               	movlb	0	; () banked
 26352  0077F6  8F6A               	bsf	(___ftdiv@f1+1)& (0+255),7,b
 26353                           
 26354                           ; BSR set to: 0
 26355  0077F8  0EFF               	movlw	255
 26356  0077FA  0100               	movlb	0	; () banked
 26357  0077FC  1769               	andwf	___ftdiv@f1& (0+255),f,b
 26358  0077FE  0EFF               	movlw	255
 26359  007800  0100               	movlb	0	; () banked
 26360  007802  176A               	andwf	(___ftdiv@f1+1)& (0+255),f,b
 26361  007804  0E00               	movlw	0
 26362  007806  0100               	movlb	0	; () banked
 26363  007808  176B               	andwf	(___ftdiv@f1+2)& (0+255),f,b
 26364                           
 26365                           ; BSR set to: 0
 26366  00780A  0100               	movlb	0	; () banked
 26367  00780C  8F6D               	bsf	(___ftdiv@f2+1)& (0+255),7,b
 26368                           
 26369                           ; BSR set to: 0
 26370  00780E  0EFF               	movlw	255
 26371  007810  0100               	movlb	0	; () banked
 26372  007812  176C               	andwf	___ftdiv@f2& (0+255),f,b
 26373  007814  0EFF               	movlw	255
 26374  007816  0100               	movlb	0	; () banked
 26375  007818  176D               	andwf	(___ftdiv@f2+1)& (0+255),f,b
 26376  00781A  0E00               	movlw	0
 26377  00781C  0100               	movlb	0	; () banked
 26378  00781E  176E               	andwf	(___ftdiv@f2+2)& (0+255),f,b
 26379                           
 26380                           ; BSR set to: 0
 26381  007820  0E18               	movlw	24
 26382  007822  0100               	movlb	0	; () banked
 26383  007824  6F72               	movwf	___ftdiv@cntr& (0+255),b
 26384  007826  FFFF               	dw	65535	; assembler added errata NOP
 26385                           
 26386                           ; BSR set to: 0
 26387                           
 26388                           ; BSR set to: 0
 26389  007828  0100               	movlb	0	; () banked
 26390  00782A  90D8               	bcf	status,0,c
 26391  00782C  3773               	rlcf	___ftdiv@f3& (0+255),f,b
 26392  00782E  3774               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
 26393  007830  3775               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
 26394                           
 26395                           ; BSR set to: 0
 26396  007832  0100               	movlb	0	; () banked
 26397  007834  516C               	movf	___ftdiv@f2& (0+255),w,b
 26398  007836  0100               	movlb	0	; () banked
 26399  007838  5D69               	subwf	___ftdiv@f1& (0+255),w,b
 26400  00783A  0100               	movlb	0	; () banked
 26401  00783C  516D               	movf	(___ftdiv@f2+1)& (0+255),w,b
 26402  00783E  0100               	movlb	0	; () banked
 26403  007840  596A               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
 26404  007842  0100               	movlb	0	; () banked
 26405  007844  516E               	movf	(___ftdiv@f2+2)& (0+255),w,b
 26406  007846  0100               	movlb	0	; () banked
 26407  007848  596B               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
 26408  00784A  A0D8               	btfss	status,0,c
 26409  00784C  D00E               	goto	l1718
 26410                           
 26411                           ; BSR set to: 0
 26412  00784E  0100               	movlb	0	; () banked
 26413  007850  516C               	movf	___ftdiv@f2& (0+255),w,b
 26414  007852  0100               	movlb	0	; () banked
 26415  007854  5F69               	subwf	___ftdiv@f1& (0+255),f,b
 26416  007856  0100               	movlb	0	; () banked
 26417  007858  516D               	movf	(___ftdiv@f2+1)& (0+255),w,b
 26418  00785A  0100               	movlb	0	; () banked
 26419  00785C  5B6A               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
 26420  00785E  0100               	movlb	0	; () banked
 26421  007860  516E               	movf	(___ftdiv@f2+2)& (0+255),w,b
 26422  007862  0100               	movlb	0	; () banked
 26423  007864  5B6B               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
 26424                           
 26425                           ; BSR set to: 0
 26426  007866  0100               	movlb	0	; () banked
 26427  007868  8173               	bsf	___ftdiv@f3& (0+255),0,b
 26428  00786A                     l1718:
 26429  00786A  FFFF               	dw	65535	; assembler added errata NOP
 26430                           
 26431                           ; BSR set to: 0
 26432  00786C  0100               	movlb	0	; () banked
 26433  00786E  90D8               	bcf	status,0,c
 26434  007870  3769               	rlcf	___ftdiv@f1& (0+255),f,b
 26435  007872  376A               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
 26436  007874  376B               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
 26437                           
 26438                           ; BSR set to: 0
 26439  007876  0100               	movlb	0	; () banked
 26440  007878  2F72               	decfsz	___ftdiv@cntr& (0+255),f,b
 26441  00787A  D7D5               	goto	l1717
 26442                           
 26443                           ; BSR set to: 0
 26444                           
 26445                           ; BSR set to: 0
 26446  00787C  C073  F019         	movff	___ftdiv@f3,___ftpack@arg
 26447  007880  C074  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
 26448  007884  C075  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
 26449  007888  C076  F01C         	movff	___ftdiv@exp,___ftpack@exp
 26450  00788C  C077  F01D         	movff	___ftdiv@sign,___ftpack@sign
 26451  007890  ECCD  F034         	call	___ftpack	;wreg free
 26452  007894  C019  F069         	movff	?___ftpack,?___ftdiv
 26453  007898  C01A  F06A         	movff	?___ftpack+1,?___ftdiv+1
 26454  00789C  C01B  F06B         	movff	?___ftpack+2,?___ftdiv+2
 26455  0078A0                     l9372:
 26456  0078A0  FFFF               	dw	65535	; assembler added errata NOP
 26457  0078A2  0012               	return		;funcret
 26458  0078A4  FFFF               	dw	65535	; errata NOP
 26459  0078A6                     __end_of___ftdiv:
 26460                           	opt stack 0
 26461                           tosu	equ	0xFFF
 26462                           tosh	equ	0xFFE
 26463                           tosl	equ	0xFFD
 26464                           pclath	equ	0xFFA
 26465                           tblptru	equ	0xFF8
 26466                           tblptrh	equ	0xFF7
 26467                           tblptrl	equ	0xFF6
 26468                           tablat	equ	0xFF5
 26469                           prodh	equ	0xFF4
 26470                           prodl	equ	0xFF3
 26471                           intcon	equ	0xFF2
 26472                           postinc0	equ	0xFEE
 26473                           wreg	equ	0xFE8
 26474                           indf1	equ	0xFE7
 26475                           fsr1h	equ	0xFE2
 26476                           fsr1l	equ	0xFE1
 26477                           indf2	equ	0xFDF
 26478                           postinc2	equ	0xFDE
 26479                           postdec2	equ	0xFDD
 26480                           plusw2	equ	0xFDB
 26481                           fsr2h	equ	0xFDA
 26482                           fsr2l	equ	0xFD9
 26483                           status	equ	0xFD8
 26484                           
 26485 ;; *************** function ___ftadd *****************
 26486 ;; Defined at:
 26487 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
 26488 ;; Parameters:    Size  Location     Type
 26489 ;;  f1              3    0[BANK0 ] float 
 26490 ;;  f2              3    3[BANK0 ] float 
 26491 ;; Auto vars:     Size  Location     Type
 26492 ;;  exp1            1    8[BANK0 ] unsigned char 
 26493 ;;  exp2            1    7[BANK0 ] unsigned char 
 26494 ;;  sign            1    6[BANK0 ] unsigned char 
 26495 ;; Return value:  Size  Location     Type
 26496 ;;                  3    0[BANK0 ] float 
 26497 ;; Registers used:
 26498 ;;		wreg, status,2, status,0, cstack
 26499 ;; Tracked objects:
 26500 ;;		On entry : 0/0
 26501 ;;		On exit  : 0/0
 26502 ;;		Unchanged: 0/0
 26503 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26504 ;;      Params:         0       6       0       0       0       0       0
 26505 ;;      Locals:         0       3       0       0       0       0       0
 26506 ;;      Temps:          3       0       0       0       0       0       0
 26507 ;;      Totals:         3       9       0       0       0       0       0
 26508 ;;Total ram usage:       12 bytes
 26509 ;; Hardware stack levels used:    1
 26510 ;; Hardware stack levels required when called:    2
 26511 ;; This function calls:
 26512 ;;		___ftpack
 26513 ;; This function is called by:
 26514 ;;		_LowPass_VL1
 26515 ;;		_LowPass_VL2
 26516 ;;		_LowPass_VL3
 26517 ;;		_LowPass_Vin
 26518 ;;		_Get_Control_Voltage
 26519 ;;		_Get_Voltage_Data
 26520 ;;		_PID_Controller
 26521 ;;		__doprnt
 26522 ;;		___ftsub
 26523 ;; This function uses a non-reentrant model
 26524 ;;
 26525                           
 26526                           	psect	text154
 26527  0033A0                     __ptext154:
 26528                           	opt stack 0
 26529  0033A0                     ___ftadd:
 26530                           	opt stack 0
 26531  0033A0  FFFF               	dw	65535	; assembler added errata NOP
